,Speed,Degrees,Acceleration,M0C,M1C,Lat,Lon
87,0.24937389805309607,59.959846357170875,0.8304016216888315,-0.3040769614316277,-0.2540771121206861,45.36056259195603,11.020389360255708
88,-0.058340409973521024,66.10299965690967,-0.8507192139758925,-0.575263470785486,-0.20356713986352942,45.360510639838495,11.020406209669337
89,-0.29230873446050687,77.54777531280814,0.7189906376219187,-0.29047131231287576,0.10350692753428396,45.36045332313661,11.020425364407304
90,-0.4613447543133048,62.695527296331136,0.12828416673219925,0.7320949688592979,0.1429986244606947,45.36039543714515,11.020441618120913
91,-0.665227378809856,68.01236095622875,0.7511275440952092,0.4863612886086936,-0.4674892549340092,45.36034459706889,11.020454821638241
92,-0.4864385869634177,67.13778851417499,0.4114907438448138,0.828455167582154,0.6441630620820314,45.3603021919585,11.020478746304695
93,-0.21517540068645147,73.70132598090771,0.514574799054384,-0.34528615763433373,-0.18602097867607645,45.360226342485106,11.020491667535882
94,-0.399569596478953,66.51830226717033,-1.5866843543210984,0.02203641341324393,0.5898937288770106,45.360179673090315,11.020507660429297
95,-0.26416026043680546,66.00604478613229,0.16879657461637917,-0.27680966779813715,-0.24592382915997985,45.36012699728547,11.020523556119526
96,-0.8603695800847442,70.66680461956531,-1.233412936683531,-0.15458420457508212,-0.15815538556754805,45.36006813985726,11.02054456829598
97,-0.9233974869853587,60.49902298549614,-0.6083119652852362,1.2735297766406657,-1.344275638308394,45.36002137212952,11.020561321089962
98,-0.6283984596734177,61.71976313785211,0.555328150094783,-0.1921718159257491,-0.5851767093907375,45.35996554799493,11.020576001979611
99,-0.2225020191458158,60.697836566813805,-0.28888540384365996,-0.6194211350270803,0.6287701957027969,45.35991125949887,11.02059646597183
100,-0.6323166550171968,69.93323133847912,-0.443189546027463,0.13752673142165114,0.4086833872459096,45.359841561800586,11.020614229945004
101,-0.6327405278001107,65.59806913995016,-0.3287204205383255,-1.0209644019499036,0.30350190957045065,45.359795429997426,11.020631964610073
102,-0.22656820445812215,72.61904260224696,0.7102071899720199,-0.32105744201411823,-0.27397833791133097,45.35973654409446,11.020649325115247
103,0.09771967830787376,141.39713070757605,-0.49213249076047516,-0.1449525708874866,1.1062805229943746,45.35968372739728,11.020664806089544
104,0.49539901441734013,144.3918117537087,0.46837912035354173,-0.27597734431246107,-0.1382523035448723,45.35967712118554,11.02067170263039
105,-0.09083344158399347,142.78889041181785,0.4044330198875493,-0.04616925597101996,0.7515224892858005,45.35968690388956,11.020682382299183
106,-0.04914270020472437,152.84140343166257,0.9165670321566687,1.3078227438386527,0.2956762289366126,45.359687571050365,11.020686639141164
107,0.40880248915979567,152.95601832718134,-0.14749999235752959,0.29097718770766934,-0.55720631465952,45.35968659643074,11.020698459035746
108,-0.1563277078804223,143.6547992570038,0.034475000690863435,0.021987059944531054,0.8725964410183237,45.359684431576,11.02070521950806
109,0.28030526998754757,138.54781942302355,-0.33676346478254165,-0.32806124587987356,0.5887044459876721,45.35969132102722,11.020716693234583
110,-0.025797251912036943,153.91387441154427,-1.164902577516698,0.11571088625795425,0.650570784833982,45.35968648390471,11.020720348014143
111,-0.3371675174545199,151.05151337123692,0.15417927198545395,0.6711603079312235,-0.18202698276109547,45.35969221484578,11.020729633735591
112,0.7317358824046375,243.65522276672445,0.02801053814490811,-0.5528658551093402,-0.2894106660112342,45.35969689695311,11.020740689502835
113,0.7762428800495786,251.31103086563138,-1.217472360678144,0.48091391487777946,-0.09467597205247695,45.35974246674747,11.020722076335353
114,0.12733366366686222,246.75075799201602,1.1121302134900422,0.4043450934975035,0.9962796096984148,45.35980300480246,11.020707705202609
115,0.7308998862775715,237.2949976195502,-0.4323359093998749,-0.20357105174242354,-0.8293061367866288,45.35986611188467,11.02068865350062
116,0.4645597109336316,250.5241259532709,-0.5160184880118682,-0.11732644969288983,-0.5063696622053943,45.3599207498906,11.020673900025656
117,0.2277357490654376,247.02730591213108,0.19820629487481067,0.5200326691494136,0.023493640333060235,45.35997428336533,11.020656055776628
118,0.9505068735644557,249.8168865381444,0.20045022923748368,0.4128567228519562,0.7307666980244832,45.36002311468844,11.020633250835585
119,1.009136363706235,247.73166940682336,1.5487181339886569,-0.08433791059904049,1.1513524415974414,45.36007837863175,11.020619478087463
120,0.8261395437104395,241.8623068961752,-0.46492380114123055,-0.14783398142340862,-0.5408301427581613,45.360127614150635,11.020601594721676
121,0.6397822526498758,246.3256652846853,-0.7071139260538974,-0.04605107279567572,-0.2248693403870629,45.36019379221294,11.020580794267536
122,0.2848236272356043,250.43651312807896,-0.5854121223554106,-0.9795022850926123,-0.2168550404548422,45.36025717413976,11.02056897792142
123,0.29837612250268764,249.45781528411374,-0.5834791852405807,0.9661040477218469,0.07861235439819844,45.36029824936278,11.020550902581142
124,0.060057653891717966,249.97202339697833,-0.8400338312039982,0.6313470282320037,0.22846079523645685,45.36034871377814,11.020529302066667
125,1.0533590883008404,249.18708958846622,-0.8637865177360602,0.00863990357900572,-0.03533305750481168,45.36039522455751,11.020518256674398
126,0.47177092254849606,253.50555786637474,0.37485192092863906,-0.8667167157137907,-0.3736456581072286,45.36046043857052,11.020496893703859
127,0.6206091868571421,253.9829125747862,0.022879689962844195,1.0203854165302857,-0.11304807162048454,45.36051543718446,11.02048078945516
128,1.057277057154418,240.67541208063855,-0.8258069406350911,-0.4671532500753731,0.0892086182010448,45.36057283859307,11.020461640022404
129,0.4541695190392476,249.42521289382873,-1.4093484880530385,-0.0659225985471514,0.20972001304207366,45.360635600501226,11.020445934486508
130,0.5468352886671746,238.78019078386296,0.022557941254384352,0.5267479678281946,-0.28232301130366866,45.360681541046816,11.020426818116668
131,0.04853438214666134,246.02690852046808,-1.2959563260382903,0.19291370322812276,0.02486124598148354,45.36074749188531,11.020405989928605
132,0.38168342902042884,238.43095401512454,0.5874506711533551,0.16714469008054475,0.031121196912659542,45.36078577129918,11.020392321191409
133,0.7141879833168739,256.51524566333296,0.8990686525736893,0.7695593473943452,-0.19768732732692967,45.3608432993336,11.020374782414578
134,0.2503356874899689,244.44594742590547,0.5815551642172482,-0.4288411946546453,-0.3616548100986623,45.36089652450934,11.020357205433005
135,0.6694039490987007,246.761286795876,1.3641435012520877,0.5472991737429932,0.6929100479703758,45.360965262832025,11.020336045435792
136,0.7524725944995242,244.10511969214585,1.585462070158155,0.09355106616099794,-0.37223772483982326,45.361013901560206,11.020322889854889
137,0.7885834545264159,252.4272184154242,-0.1531053978985778,0.04454010713149859,0.4167137586019594,45.361066621537226,11.020304940523355
138,0.5569236852920044,243.74141622440078,0.7138905206110595,-0.4645820052741701,0.0028397525938382673,45.361129640692894,11.020285709796648
139,0.5336819773944586,234.31506538094152,-0.07685964985949549,-0.01348188600508148,-0.1444951350152774,45.3611817192572,11.020269607977003
140,0.679641577283282,253.93418386346093,0.4002942840547034,0.3052829420254258,-0.16146027159370452,45.36123769793016,11.020255772514727
141,0.016144248065184108,237.57920007790736,0.7681107560111334,-0.4564394673560575,0.1925446471462298,45.3612876833691,11.02023883284507
142,0.3904541904135626,259.74328163979726,-0.7716193097274789,-0.24772930489646072,0.19721481964702722,45.36134501776691,11.0202157747171
143,0.657855589246418,258.3984904720727,-1.478096183761659,-0.09652122959822396,-0.7690488098634751,45.361397859079744,11.020200272374097
144,1.139892873742983,246.53579999193863,-1.5027693085621994,-0.16176514356356517,-0.005055249635816128,45.36144447758032,11.020178730199694
145,-0.2805722223803345,249.8288341278835,-0.02605962751124399,-0.4573748307615956,0.34777404815157426,45.361504175721855,11.020170294651107
146,-0.13722115653242006,251.943845801304,-0.005616826066249357,0.5164980026940378,0.1917563136963931,45.36155937645592,11.020144504972981
147,0.5220474370515743,245.1670082070454,-1.0936777919044502,0.3828747666973923,-0.6499938925324995,45.36161148201895,11.020133284328391
148,0.5861244566937328,248.26708618534454,-1.306196080782483,0.15888390132734947,0.46820087439362573,45.361672088971986,11.02011257626966
149,0.35572888721151574,245.6477820893047,-0.22911246306108254,0.3580837119658848,-0.013351868963187286,45.361730823679714,11.020094993033746
150,0.4688238839394683,253.03107175946087,-0.3209461612559631,0.07975010379267367,0.46847277920839914,45.36177344532911,11.020080802764875
151,0.7335622581012966,254.69721448203262,0.6276419736997937,0.11421293475130503,-0.4517686464346773,45.36183221642876,11.020059025261
152,0.350793667867288,260.5014845596128,1.2224524774480285,-0.31633055152911027,0.2887653011643452,45.36189272073689,11.020044907128433
153,0.830871499805279,255.59946262076988,0.2038590036360082,0.785221193326825,-1.0019847921401595,45.361939306649816,11.020028144377566
154,0.4323948251672405,244.940653580139,-0.6065325050261731,0.005212827498024688,0.7655109956792407,45.36200004258572,11.020007189096678
155,-0.07736404781830508,245.01383330051863,-2.1042014640064823,0.342603729590976,0.12941678084153463,45.36205425447744,11.01999089488635
156,0.774506171839213,246.74050899138646,0.3692951458467927,0.19803031790486506,1.5327385710828854,45.36210155649788,11.019971370836021
157,0.33778709362802156,251.8290645637606,0.4400549905546155,-0.3205166385092843,-0.769478156462059,45.362155256062884,11.01995682988168
158,0.5669276534463863,235.10793988374033,-0.036812811257288726,0.23688477133451596,0.5229224054716763,45.36222133579823,11.019938279495873
159,-0.2788762555942932,152.00459889795522,0.17082793567855642,1.0020827083434245,-0.108107144781067,45.362273855867436,11.019921535661325
160,0.29384495141977784,149.29294715014245,0.3478979196790982,-0.27174916033094715,-0.9599554147671399,45.36228191052958,11.019926920764867
161,0.3471328548410725,154.2133726045135,1.1645981126058718,0.19031813411340373,-0.0022077401253268653,45.3622835152622,11.019936279120481
162,-0.06123731905380762,150.94606042226812,-0.4936870095534026,-0.5343499005021675,-0.11712730435716318,45.362275581078876,11.01994561735602
163,-0.17305661063197889,137.14644917046795,-0.18815920074291206,0.03727508583953062,-0.04694008211008931,45.36227500254111,11.019950299126753
164,0.41798542887429374,150.88747923131245,-0.05151460625230863,-0.04346396443948059,-0.11016661590257984,45.3622879485404,11.019955860743439
165,-0.05452561804514559,144.7286584542004,0.15359633544646153,0.08942457310825035,0.032915481852678015,45.36228497758037,11.019968016698527
166,-0.16846345038003888,146.63385069007367,-0.12008988282205241,0.6280730057012953,-0.463150454680876,45.362280785764106,11.01997136877029
167,0.06878954990303437,144.00665904357083,-0.9167415967590118,0.25444280337794384,-0.06522677688205525,45.362288283384515,11.01998338105393
168,-0.5412602681821286,69.99336529436135,-0.7812117064622113,0.30364724418294015,-0.3571339438227172,45.36228869733331,11.019988093832291
169,-0.4948379526979603,65.71070239918191,0.014762643716512733,-0.5292042194828134,-0.09509699771539364,45.36224257057567,11.020006092221932
170,-0.5335563461277549,67.69568459210859,1.5661746742596083,0.23526022218412687,-0.049701947846271986,45.362181320371214,11.020018095347096
171,-0.30256477694457196,50.9147411678652,0.46234968741485627,0.008164992773623229,0.4211852470322862,45.362125334542114,11.020038148516603
172,-0.4704081667492261,74.77755870094046,-0.3562828920389815,0.9575550269977342,0.260078866233425,45.36206522708057,11.020056397329348
173,-0.5627290404607992,64.97674127068836,-0.6483278637413182,-0.7292150613627002,-0.023618832095718613,45.362007797595204,11.020075639776328
174,-0.281774811547845,68.52497327770118,0.9846270644265043,-0.05891413872428649,-0.11230893531484228,45.3619551377403,11.020091318776208
175,-0.5147602923522535,65.12348110825889,-0.07744211793500698,0.304232417854521,-0.032577974932084204,45.36189701924562,11.020109080610323
176,-0.49580716101172256,58.356526991461294,0.03387917474218605,-0.17595297693726825,-0.48881498594340284,45.36185115808267,11.02012357976192
177,0.2415138682736373,62.08741545312034,0.2381442335284612,0.7103772425952105,-0.7018615177876931,45.36179280168755,11.020144590750878
178,-0.785622476018337,67.14387511425309,-0.05495464334036725,-0.4501726982206599,-0.011491801374562165,45.361744008121086,11.020159318139166
179,-0.6056839436228693,64.83954237134412,-0.4839084529476045,-1.0375555459176424,-0.42759806217472124,45.36167592821062,11.020178660825588
180,-0.16045323411949436,63.162763375130794,-0.35022494974621743,-0.22894397520703355,0.004420397544944811,45.36162713125424,11.02019461046358
181,-0.5199090610211023,68.97659400363727,0.15901754877664626,0.4877958871890191,0.26125586516222965,45.361573222052584,11.020213134622992
182,-0.41047522391180474,65.22338085170435,-0.9436768895202594,0.14902913761387646,0.1536346661409485,45.36152142092498,11.02022984895127
183,-0.5093094222844291,69.93205096622285,0.5877613817599091,-0.9497492446750986,0.4196381341953015,45.36146271950849,11.020243808437785
184,-0.3626413435380197,72.75025056123724,-0.594984813800686,0.1630689383594635,-0.7217527243930624,45.36141127664565,11.02026208417861
185,-1.2437118119743007,55.790246460479125,-0.19281485839781343,0.5112827644912431,-0.11097580401508067,45.36135274238213,11.02028111763235
186,-0.577600086244173,62.08754067785151,0.11172129689662709,0.9495735544380485,0.28294276436137383,45.36130024386272,11.02029485255328
187,-0.9517737279741305,71.48973385337456,0.11396172480133086,0.24092952596690406,0.08889639466384629,45.3612387563238,11.020312360858012
188,-0.04611654996858339,71.86528985858519,0.7201807370472614,-0.5117626038705098,0.37661578665291506,45.361186519316576,11.02033044157394
189,-0.4385099484829575,69.80596814875463,0.4449814320566905,-0.031226846564739653,-0.29113702278516074,45.36113655514818,11.02034755261132
190,-0.6703252133355536,63.21218588479502,0.10471555830251912,0.9216219077442483,0.3815829193240514,45.36107865794671,11.020363207655867
191,-0.29594250289336743,80.42624112018336,-0.8620601113375912,-0.08596995209289753,0.04025921699534785,45.3610164999437,11.020381017757916
192,-0.4606468775066319,65.5585411764439,1.9294954878767023,0.0905430885295169,-0.6041035953345014,45.36096438724515,11.020403980965543
193,-0.5340100451804367,64.95924643522966,0.6822628135534584,-0.22770265210845286,0.3405671602389521,45.3609005408629,11.020415387544261
194,-0.4465846771888512,66.31457047835312,-0.23886395093268398,0.270822283361294,-0.21754895341351246,45.3608611426746,11.020430597028588
195,-0.24955017571312033,71.62979714848149,-0.449995386605753,0.41839492948931833,-0.4129738894989991,45.360803063884454,11.02045364313714
196,-0.07046750646504357,71.12997426946777,0.5451650930602847,0.20391926191164586,0.5353123875319162,45.36074907680459,11.020469817017384
197,-0.7212987676862128,66.83741802426067,0.6032075168042165,-0.01910947853347875,-0.483367004327828,45.3606896678253,11.020484751955877
198,-0.6900877277100116,56.72664458654947,1.07542211304731,0.5795974734044952,-1.1027856855773763,45.36064725334718,11.020500854460598
199,-0.2133768394740106,74.37689668630816,1.4049760159919484,-0.255595665467295,-0.24014794192551156,45.360584540364165,11.020514772248928
200,-0.7300197018398908,72.50790800991842,0.37962836949616385,-0.5837836043121202,-0.8214147232489788,45.360526191718066,11.020535017610252
201,0.0575108592687682,73.74799240852252,-0.228544641174591,-0.9304011709902402,0.09539801566684429,45.36047359561675,11.02055401475248
202,-0.4892266245751406,68.4456090774546,-0.48001572865260284,-0.17006993728755634,0.3982860975246293,45.36041722542633,11.020568071164067
203,-0.43941041045357804,66.42510307923465,-0.8525525926594171,0.7366679388643537,-0.20735681620843438,45.36037053834939,11.020591597939731
204,-0.5746180412847327,77.5229810679777,-0.546736004898811,0.23416515837991494,0.31140908856198085,45.36031078136285,11.020603288641523
205,-0.47997578846223493,64.2323606794721,-0.5812657233718417,-0.1650166826071929,-0.37785188410585374,45.360265187896154,11.020623480861314
206,-0.48700945987766914,63.70607292944817,0.957807163357051,0.05092242784633979,-0.028376373977030838,45.36019863835675,11.020641023238564
207,-0.5979258905279472,58.27865338901222,0.6869844631374933,0.007223964672541135,0.4697613861082212,45.36013707583297,11.020653968996982
208,-0.3574703659093227,72.11595799537758,-0.2860481416821194,0.5166018361382866,0.7490318523559324,45.36009038513688,11.020674509391142
209,-0.40872234801356944,61.037163218332125,-0.29966401152134525,0.8474374959482678,0.8379693433015875,45.36002663704876,11.020690328088323
210,-0.1991595214511543,66.60619237715838,0.5902172045703601,-0.11176496469374647,-1.0603102551230312,45.35997270491833,11.020712217773262
211,-0.5521051564971643,61.411082277887374,-0.5959662184840404,-0.6136913821119803,0.37569016921109283,45.35992609681016,11.020726515583569
212,-0.6797398977543849,69.0827841757694,-0.15097969331208813,0.33187863612935825,-0.6909710747916192,45.359863036935536,11.0207413977914
213,-0.6283623086305221,64.35020308490215,1.8886915097822878,0.39578657477955176,0.052250805334905844,45.359807228464135,11.020759260523848
214,-0.5735497135970027,60.61335439660621,0.3490548994705908,-1.3348094840363698,0.814424926692412,45.3597584847065,11.02077639012042
215,0.20855745942548515,152.23861558614288,-1.125389855873286,0.47127242726087815,-0.1476162201068697,45.359704067929655,11.020794408629854
216,-0.21845114590020373,136.16989972683436,-1.566960868761778,-0.2722190917526758,-0.10520272006985991,45.35970170969359,11.020802525308246
217,0.06469380391293288,148.5628596852086,-0.041200346864369825,-0.8714225125592181,-0.3810860960386992,45.359708836202614,11.020814406496212
